
#####  START OF RAM REPORT  #####

#####  LSRAM REPORT  #####

INSTANTIATED     RTL_INSTANCE                                                                                                                              PRIMITIVE_TYPE     USER_ATTRIBUTE     MAPPED_INSTANCE                                                                                                                             DEPTH_X_WIDTH(A/B)     LOW-POWER_MODE     ECC     A_DOUT_PIPE_REG(EN/ARST/SRST)     B_DOUT_PIPE_REG(EN/ARST/SRST)     WRITE_MODE(A/B)      
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R2C0                                                                      NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R2C0                                                                        512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R2C1                                                                      NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R2C1                                                                        512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R30C0                                                                     NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R30C0                                                                       512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R30C1                                                                     NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R30C1                                                                       512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R31C0                                                                     NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R31C0                                                                       512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R31C1                                                                     NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R31C1                                                                       512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R3C0                                                                      NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R3C0                                                                        512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R3C1                                                                      NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R3C1                                                                        512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R4C0                                                                      NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R4C0                                                                        512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R4C1                                                                      NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R4C1                                                                        512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R5C0                                                                      NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R5C0                                                                        512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R5C1                                                                      NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R5C1                                                                        512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R6C0                                                                      NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R6C0                                                                        512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R6C1                                                                      NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R6C1                                                                        512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R7C0                                                                      NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R7C0                                                                        512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R7C1                                                                      NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R7C1                                                                        512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R8C0                                                                      NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R8C0                                                                        512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R8C1                                                                      NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R8C1                                                                        512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R9C0                                                                      NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R9C0                                                                        512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
YES              LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R9C1                                                                      NA                 NA                 LSRAM_0.PF_TPSRAM_AHB_AXI_0.LSRAM_PF_TPSRAM_AHB_AXI_0_PF_TPSRAM_R9C1                                                                        512X33_512X33          NA                 1       0(0/0/0)                          0(0/0/0)                          (NO_CHANGE/NO_CHANGE)
========================================================================================================================================================================================================================================================================================================================================================================================================================================================================================

#####  URAM REPORT  #####

INSTANTIATED     RTL_INSTANCE                                                                                                                                                               PRIMITIVE_TYPE     USER_ATTRIBUTE     MAPPED_INSTANCE                                                                                                                                                               DEPTH_X_WIDTH     LOW-POWER_MODE     ECC     R_ADDR_REG(EN/ARST/SRST)     R_DATA_PIPE_REG(EN/ARST/SRST)
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
NO               AXI4_Interconnect_0.AXI4_Interconnect_0.SlvConvertor_loop\[1\]\.slvcnv.slvProtConv.genblk1\.u_AXI3ProtConv.SlvPCWr.wrDataFif.genblk1\.DPRam.mem[72:0]                      RAM                DEFAULT            AXI4_Interconnect_0.AXI4_Interconnect_0.SlvConvertor_loop\[1\]\.slvcnv.slvProtConv.genblk1\.u_AXI3ProtConv.SlvPCWr.wrDataFif.genblk1\.DPRam.mem_mem_0_0                       64X12             0                  0       1(0/0/0)                     0(0/0/0)                     
                                                                                                                                                                                                                                  AXI4_Interconnect_0.AXI4_Interconnect_0.SlvConvertor_loop\[1\]\.slvcnv.slvProtConv.genblk1\.u_AXI3ProtConv.SlvPCWr.wrDataFif.genblk1\.DPRam.mem_mem_0_1                       64X12             0                  0       1(0/0/0)                     1(0/1/1)                     
                                                                                                                                                                                                                                  AXI4_Interconnect_0.AXI4_Interconnect_0.SlvConvertor_loop\[1\]\.slvcnv.slvProtConv.genblk1\.u_AXI3ProtConv.SlvPCWr.wrDataFif.genblk1\.DPRam.mem_mem_0_2                       64X12             0                  0       1(0/0/0)                     1(0/1/1)                     
                                                                                                                                                                                                                                  AXI4_Interconnect_0.AXI4_Interconnect_0.SlvConvertor_loop\[1\]\.slvcnv.slvProtConv.genblk1\.u_AXI3ProtConv.SlvPCWr.wrDataFif.genblk1\.DPRam.mem_mem_0_3                       64X12             0                  0       1(0/0/0)                     1(0/1/1)                     
                                                                                                                                                                                                                                  AXI4_Interconnect_0.AXI4_Interconnect_0.SlvConvertor_loop\[1\]\.slvcnv.slvProtConv.genblk1\.u_AXI3ProtConv.SlvPCWr.wrDataFif.genblk1\.DPRam.mem_mem_0_4                       64X12             0                  0       1(0/0/0)                     1(0/1/1)                     
                                                                                                                                                                                                                                  AXI4_Interconnect_0.AXI4_Interconnect_0.SlvConvertor_loop\[1\]\.slvcnv.slvProtConv.genblk1\.u_AXI3ProtConv.SlvPCWr.wrDataFif.genblk1\.DPRam.mem_mem_0_5                       64X12             0                  0       1(0/0/0)                     0(0/0/0)                     
                                                                                                                                                                                                                                  AXI4_Interconnect_0.AXI4_Interconnect_0.SlvConvertor_loop\[1\]\.slvcnv.slvProtConv.genblk1\.u_AXI3ProtConv.SlvPCWr.wrDataFif.genblk1\.DPRam.mem_mem_0_6                       64X12             0                  0       1(0/0/0)                     0(0/0/0)                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
NO               AXI4_Interconnect_0.AXI4_Interconnect_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_RChan.genblk1\.data_fifo.ram.mem[66:0]                             RAM                DEFAULT            AXI4_Interconnect_0.AXI4_Interconnect_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_RChan.genblk1\.data_fifo.ram.mem_mem_0_0                              64X12             0                  0       0(0/0/0)                     0(0/0/0)                     
                                                                                                                                                                                                                                  AXI4_Interconnect_0.AXI4_Interconnect_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_RChan.genblk1\.data_fifo.ram.mem_mem_0_1                              64X12             0                  0       0(0/0/0)                     0(0/0/0)                     
                                                                                                                                                                                                                                  AXI4_Interconnect_0.AXI4_Interconnect_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_RChan.genblk1\.data_fifo.ram.mem_mem_0_2                              64X12             0                  0       0(0/0/0)                     0(0/0/0)                     
                                                                                                                                                                                                                                  AXI4_Interconnect_0.AXI4_Interconnect_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_RChan.genblk1\.data_fifo.ram.mem_mem_0_3                              64X12             0                  0       0(0/0/0)                     0(0/0/0)                     
                                                                                                                                                                                                                                  AXI4_Interconnect_0.AXI4_Interconnect_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_RChan.genblk1\.data_fifo.ram.mem_mem_0_4                              64X12             0                  0       0(0/0/0)                     0(0/0/0)                     
                                                                                                                                                                                                                                  AXI4_Interconnect_0.AXI4_Interconnect_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_RChan.genblk1\.data_fifo.ram.mem_mem_0_5                              64X12             0                  0       0(0/0/0)                     0(0/0/0)                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
NO               AXI4_Interconnect_0.AXI4_Interconnect_0.MstConvertor_loop\[1\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_RChan.genblk1\.data_fifo.ram.mem[66:0]                             RAM                DEFAULT            AXI4_Interconnect_0.AXI4_Interconnect_0.MstConvertor_loop\[1\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_RChan.genblk1\.data_fifo.ram.mem_mem_0_0                              64X12             0                  0       0(0/0/0)                     0(0/0/0)                     
                                                                                                                                                                                                                                  AXI4_Interconnect_0.AXI4_Interconnect_0.MstConvertor_loop\[1\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_RChan.genblk1\.data_fifo.ram.mem_mem_0_1                              64X12             0                  0       0(0/0/0)                     0(0/0/0)                     
                                                                                                                                                                                                                                  AXI4_Interconnect_0.AXI4_Interconnect_0.MstConvertor_loop\[1\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_RChan.genblk1\.data_fifo.ram.mem_mem_0_2                              64X12             0                  0       0(0/0/0)                     0(0/0/0)                     
                                                                                                                                                                                                                                  AXI4_Interconnect_0.AXI4_Interconnect_0.MstConvertor_loop\[1\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_RChan.genblk1\.data_fifo.ram.mem_mem_0_3                              64X12             0                  0       0(0/0/0)                     0(0/0/0)                     
                                                                                                                                                                                                                                  AXI4_Interconnect_0.AXI4_Interconnect_0.MstConvertor_loop\[1\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_RChan.genblk1\.data_fifo.ram.mem_mem_0_4                              64X12             0                  0       0(0/0/0)                     0(0/0/0)                     
                                                                                                                                                                                                                                  AXI4_Interconnect_0.AXI4_Interconnect_0.MstConvertor_loop\[1\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_RChan.genblk1\.data_fifo.ram.mem_mem_0_5                              64X12             0                  0       0(0/0/0)                     0(0/0/0)                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
NO               AXI4_Interconnect_0.AXI4_Interconnect_0.SlvConvertor_loop\[1\]\.slvcnv.slvProtConv.genblk1\.u_AXI3ProtConv.SlvPCRd.rdDataFif.genblk1\.DPRam.mem[70:0]                      RAM                DEFAULT            AXI4_Interconnect_0.AXI4_Interconnect_0.SlvConvertor_loop\[1\]\.slvcnv.slvProtConv.genblk1\.u_AXI3ProtConv.SlvPCRd.rdDataFif.genblk1\.DPRam.mem_mem_0_0                       64X12             0                  0       1(0/0/0)                     0(0/0/0)                     
                                                                                                                                                                                                                                  AXI4_Interconnect_0.AXI4_Interconnect_0.SlvConvertor_loop\[1\]\.slvcnv.slvProtConv.genblk1\.u_AXI3ProtConv.SlvPCRd.rdDataFif.genblk1\.DPRam.mem_mem_0_1                       64X12             0                  0       1(0/0/0)                     0(0/0/0)                     
                                                                                                                                                                                                                                  AXI4_Interconnect_0.AXI4_Interconnect_0.SlvConvertor_loop\[1\]\.slvcnv.slvProtConv.genblk1\.u_AXI3ProtConv.SlvPCRd.rdDataFif.genblk1\.DPRam.mem_mem_0_2                       64X12             0                  0       1(0/0/0)                     0(0/0/0)                     
                                                                                                                                                                                                                                  AXI4_Interconnect_0.AXI4_Interconnect_0.SlvConvertor_loop\[1\]\.slvcnv.slvProtConv.genblk1\.u_AXI3ProtConv.SlvPCRd.rdDataFif.genblk1\.DPRam.mem_mem_0_3                       64X12             0                  0       1(0/0/0)                     0(0/0/0)                     
                                                                                                                                                                                                                                  AXI4_Interconnect_0.AXI4_Interconnect_0.SlvConvertor_loop\[1\]\.slvcnv.slvProtConv.genblk1\.u_AXI3ProtConv.SlvPCRd.rdDataFif.genblk1\.DPRam.mem_mem_0_4                       64X12             0                  0       1(0/0/0)                     0(0/0/0)                     
                                                                                                                                                                                                                                  AXI4_Interconnect_0.AXI4_Interconnect_0.SlvConvertor_loop\[1\]\.slvcnv.slvProtConv.genblk1\.u_AXI3ProtConv.SlvPCRd.rdDataFif.genblk1\.DPRam.mem_mem_0_5                       64X12             0                  0       1(0/0/0)                     0(0/0/0)                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
NO               AXItoAHBL_0.AXItoAHBL_0.U_rdFIFORAM.mem[63:0]                                                                                                                              RAM                DEFAULT            AXItoAHBL_0.AXItoAHBL_0.U_rdFIFORAM.mem_mem_0_0                                                                                                                               64X12             0                  0       0(0/0/0)                     1(0/1/1)                     
                                                                                                                                                                                                                                  AXItoAHBL_0.AXItoAHBL_0.U_rdFIFORAM.mem_mem_0_1                                                                                                                               64X12             0                  0       0(0/0/0)                     1(0/1/1)                     
                                                                                                                                                                                                                                  AXItoAHBL_0.AXItoAHBL_0.U_rdFIFORAM.mem_mem_0_2                                                                                                                               64X12             0                  0       0(0/0/0)                     1(0/1/1)                     
                                                                                                                                                                                                                                  AXItoAHBL_0.AXItoAHBL_0.U_rdFIFORAM.mem_mem_0_3                                                                                                                               64X12             0                  0       0(0/0/0)                     1(0/1/1)                     
                                                                                                                                                                                                                                  AXItoAHBL_0.AXItoAHBL_0.U_rdFIFORAM.mem_mem_0_4                                                                                                                               64X12             0                  0       0(0/0/0)                     1(0/1/1)                     
                                                                                                                                                                                                                                  AXItoAHBL_0.AXItoAHBL_0.U_rdFIFORAM.mem_mem_0_5                                                                                                                               64X12             0                  0       0(0/0/0)                     1(0/1/1)                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
NO               AXItoAHBL_0.AXItoAHBL_0.U_wrFIFORAM.mem[63:0]                                                                                                                              RAM                DEFAULT            AXItoAHBL_0.AXItoAHBL_0.U_wrFIFORAM.mem_mem_0_0                                                                                                                               64X12             0                  0       0(0/0/0)                     0(0/0/0)                     
                                                                                                                                                                                                                                  AXItoAHBL_0.AXItoAHBL_0.U_wrFIFORAM.mem_mem_0_2                                                                                                                               64X12             0                  0       0(0/0/0)                     0(0/0/0)                     
                                                                                                                                                                                                                                  AXItoAHBL_0.AXItoAHBL_0.U_wrFIFORAM.mem_mem_0_3                                                                                                                               64X12             0                  0       0(0/0/0)                     0(0/0/0)                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
NO               MiV_AHB_0.MiV_AHB_0.ChiselTop0.tile.core._T_1151[31:0]                                                                                                                     RAM                DEFAULT            MiV_AHB_0.MiV_AHB_0.ChiselTop0.tile.core._T_1151__T_1151_0_0                                                                                                                  64X12             0                  0       0(0/0/0)                     0(0/0/0)                     
                                                                                                                                                                                                                                  MiV_AHB_0.MiV_AHB_0.ChiselTop0.tile.core._T_1151__T_1151_0_1                                                                                                                  64X12             0                  0       0(0/0/0)                     0(0/0/0)                     
                                                                                                                                                                                                                                  MiV_AHB_0.MiV_AHB_0.ChiselTop0.tile.core._T_1151__T_1151_0_2                                                                                                                  64X12             0                  0       0(0/0/0)                     0(0/0/0)                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
NO               MiV_AHB_0.MiV_AHB_0.ChiselTop0.tile.core._T_1151_1[31:0]                                                                                                                   RAM                DEFAULT            MiV_AHB_0.MiV_AHB_0.ChiselTop0.tile.core._T_1151_1__T_1151_1_0_0                                                                                                              64X12             0                  0       0(0/0/0)                     0(0/0/0)                     
                                                                                                                                                                                                                                  MiV_AHB_0.MiV_AHB_0.ChiselTop0.tile.core._T_1151_1__T_1151_1_0_1                                                                                                              64X12             0                  0       0(0/0/0)                     0(0/0/0)                     
                                                                                                                                                                                                                                  MiV_AHB_0.MiV_AHB_0.ChiselTop0.tile.core._T_1151_1__T_1151_1_0_2                                                                                                              64X12             0                  0       0(0/0/0)                     0(0/0/0)                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
NO               AXI4_Interconnect_0.AXI4_Interconnect_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_WChan.data_fifo.genblk1\[0\]\.ram.mem[35:0]                        RAM                DEFAULT            AXI4_Interconnect_0.AXI4_Interconnect_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_WChan.data_fifo.genblk1\[0\]\.ram.mem_mem_0_0                         64X12             0                  0       0(0/0/0)                     1(1/1/0)                     
                                                                                                                                                                                                                                  AXI4_Interconnect_0.AXI4_Interconnect_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_WChan.data_fifo.genblk1\[0\]\.ram.mem_mem_0_1                         64X12             0                  0       0(0/0/0)                     1(1/1/0)                     
                                                                                                                                                                                                                                  AXI4_Interconnect_0.AXI4_Interconnect_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_WChan.data_fifo.genblk1\[0\]\.ram.mem_mem_0_2                         64X12             0                  0       0(0/0/0)                     1(1/1/0)                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
NO               AXI4_Interconnect_0.AXI4_Interconnect_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_WChan.data_fifo.genblk1\[1\]\.ram.mem[35:0]                        RAM                DEFAULT            AXI4_Interconnect_0.AXI4_Interconnect_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_WChan.data_fifo.genblk1\[1\]\.ram.mem_mem_0_0                         64X12             0                  0       0(0/0/0)                     1(1/1/0)                     
                                                                                                                                                                                                                                  AXI4_Interconnect_0.AXI4_Interconnect_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_WChan.data_fifo.genblk1\[1\]\.ram.mem_mem_0_1                         64X12             0                  0       0(0/0/0)                     1(1/1/0)                     
                                                                                                                                                                                                                                  AXI4_Interconnect_0.AXI4_Interconnect_0.MstConvertor_loop\[0\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_WChan.data_fifo.genblk1\[1\]\.ram.mem_mem_0_2                         64X12             0                  0       0(0/0/0)                     1(1/1/0)                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
NO               AXI4_Interconnect_0.AXI4_Interconnect_0.MstConvertor_loop\[1\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_WChan.data_fifo.genblk1\[0\]\.ram.mem[35:0]                        RAM                DEFAULT            AXI4_Interconnect_0.AXI4_Interconnect_0.MstConvertor_loop\[1\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_WChan.data_fifo.genblk1\[0\]\.ram.mem_mem_0_0                         64X12             0                  0       0(0/0/0)                     1(1/1/0)                     
                                                                                                                                                                                                                                  AXI4_Interconnect_0.AXI4_Interconnect_0.MstConvertor_loop\[1\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_WChan.data_fifo.genblk1\[0\]\.ram.mem_mem_0_1                         64X12             0                  0       0(0/0/0)                     1(1/1/0)                     
                                                                                                                                                                                                                                  AXI4_Interconnect_0.AXI4_Interconnect_0.MstConvertor_loop\[1\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_WChan.data_fifo.genblk1\[0\]\.ram.mem_mem_0_2                         64X12             0                  0       0(0/0/0)                     1(1/1/0)                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
NO               AXI4_Interconnect_0.AXI4_Interconnect_0.MstConvertor_loop\[1\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_WChan.data_fifo.genblk1\[1\]\.ram.mem[35:0]                        RAM                DEFAULT            AXI4_Interconnect_0.AXI4_Interconnect_0.MstConvertor_loop\[1\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_WChan.data_fifo.genblk1\[1\]\.ram.mem_mem_0_0                         64X12             0                  0       0(0/0/0)                     1(1/1/0)                     
                                                                                                                                                                                                                                  AXI4_Interconnect_0.AXI4_Interconnect_0.MstConvertor_loop\[1\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_WChan.data_fifo.genblk1\[1\]\.ram.mem_mem_0_1                         64X12             0                  0       0(0/0/0)                     1(1/1/0)                     
                                                                                                                                                                                                                                  AXI4_Interconnect_0.AXI4_Interconnect_0.MstConvertor_loop\[1\]\.mstrconv.mstrDWC.genblk1\.MstUpConv.DWC_WChan.data_fifo.genblk1\[1\]\.ram.mem_mem_0_2                         64X12             0                  0       0(0/0/0)                     1(1/1/0)                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
NO               SPI_0.SPI_0.USPI.URXF.fifo_mem_q[7:0]                                                                                                                                      RAM                DEFAULT            SPI_0.SPI_0.USPI.URXF.fifo_mem_q_fifo_mem_q_0_0                                                                                                                               64X12             0                  0       0(0/0/0)                     0(0/0/0)                     
